BR,TB,CG
0.05,tb2,jc
0.156,tb2,jc
0.159,tb2,jc
0.087,tb2,jc
0.325,tb2,jc
0.08,tb2,jc
0.052,tb2,jc
0.069,tb2,jc
0.036,tb2,jc
0.207,tb2,jc
0.556,tb2,jc
0.044,tb2,jc
0.073,tb2,jc
0.081,tb2,jc
0.118,tb2,jc
0.134,tb2,jc
0.533,tb2,jc
0.052,tb2,jc
0.101,tb2,jc
0.072,tb2,jc
0.065,tb2,jc
0.328,tb2,jc
0.165,tb2,jc
0.127,tb2,jc
0.532,tb2,jc
0.039,tb2,jc
0.151,tb2,jc
0.588,tb2,jc
0.105,tb2,jc
0.047,tb2,jc
0.036,tb2,jc
0.047,tb2,jc
0.054,tb2,jc
0.097,tb2,jc
0.077,tb2,jc
0.078,tb2,jc
0.051,tb2,jc
0.088,tb2,jc
0.102,tb2,jc
0.107,tb2,jc
0.154,tb2,jc
0.096,tb2,jc
0.125,tb2,jc
0.043,tb2,jc
0.66,tb2,jc
0.094,tb2,jc
0.13,tb2,jc
0.048,tb2,jc
0.111,tb2,jc
0.161,tb2,jc
0.05,tb2,jc
0.115,tb2,jc
0.051,tb2,jc
0.171,tb2,jc
0.06,tb2,jc
0.077,tb3,jc
0.078,tb3,jc
0.051,tb3,jc
0.088,tb3,jc
0.102,tb3,jc
0.107,tb3,jc
0.057,tb3,jc
0.088,tb3,jc
0.096,tb3,jc
0.059,tb3,jc
0.141,tb3,jc
0.147,tb3,jc
0.119,tb3,jc
0.154,tb3,jc
0.096,tb3,jc
0.125,tb3,jc
0.043,tb3,jc
0.66,tb3,jc
0.168,tb3,jc
0.076,tb3,jc
0.061,tb3,jc
0.058,tb3,jc
0.113,tb3,jc
0.079,tb3,jc
0.123,tb3,jc
0.094,tb3,jc
0.13,tb3,jc
0.048,tb3,jc
0.111,tb3,jc
0.12,tb3,jc
0.061,tb3,jc
0.057,tb3,jc
0.049,tb3,jc
0.077,tb3,jc
0.076,tb3,jc
0.1,tb3,jc
0.161,tb3,jc
0.05,tb3,jc
0.115,tb3,jc
0.11,tb3,jc
0.048,tb3,jc
0.036,tb3,jc
0.038,tb3,jc
0.045,tb3,jc
0.042,tb3,jc
0.069,tb3,jc
0.051,tb3,jc
0.171,tb3,jc
0.55,tb3,jc
0.05,tb3,jc
0.041,tb3,jc
0.041,tb3,jc
0.058,tb3,jc
0.053,tb3,jc
0.078,tb3,jc
0.06,tb3,jc
0.035,tb3,jc
0.073,tb3,jc
0.087,tb3,jc
0.102,tb3,jc
0.073,tb3,jc
0.074,tb3,jc
0.072,tb3,jc
0.18,tb3,jc
0.084,tb3,jc
0.074,tb3,jc
0.054,tb3,jc
0.09,tb3,jc
0.071,tb3,jc
0.102,tb3,jc
0.069,tb3,jc
0.059,tb3,jc
0.062,tb3,jc
0.07,tb3,jc
0.071,tb3,jc
0.086,tb3,jc
0.177,tb3,jc
0.123,tb3,jc
0.134,tb3,jc
0.174,tb3,jc
0.076,tb3,jc
0.765,tb3,jc
0.128,tb3,jc
0.14,tb3,jc
0.076,tb3,jc
0.081,tb3,jc
0.147,tb3,jc
0.076,tb3,jc
0.14,tb3,jc
0.092,tb3,jc
0.099,tb3,jc
0.179,tb4,en
0.148,tb4,en
0.192,tb4,en
0.058,tb4,en
0.196,tb4,en
0.106,tb4,en
0.801,tb4,en
0.067,tb4,en
0.207,tb4,en
0.238,tb4,en
0.073,tb4,en
0.185,tb4,en
0.124,tb4,en
0.116,tb4,en
0.08,tb4,en
0.878,tb4,en
0.067,tb4,en
0.191,tb4,en
0.156,tb4,en
0.124,tb4,en
0.083,tb4,en
0.08,tb4,en
0.255,tb4,en
0.195,tb4,en
0.165,tb4,en
0.103,tb4,en
0.056,tb4,en
0.089,tb4,en
0.06,tb4,en
0.134,tb4,en
0.154,tb4,en
0.218,tb4,en
0.097,tb4,en
0.106,tb4,en
0.131,tb4,en
0.068,tb4,en
0.207,tb5,en
0.238,tb5,en
0.073,tb5,en
0.185,tb5,en
0.124,tb5,en
0.116,tb5,en
0.08,tb5,en
0.12,tb5,en
0.15,tb5,en
0.05,tb5,en
0.164,tb5,en
0.878,tb5,en
0.067,tb5,en
0.191,tb5,en
0.156,tb5,en
0.124,tb5,en
0.083,tb5,en
0.23,tb5,en
0.158,tb5,en
0.06,tb5,en
0.779,tb5,en
0.08,tb5,en
0.255,tb5,en
0.195,tb5,en
0.165,tb5,en
0.103,tb5,en
0.244,tb5,en
0.154,tb5,en
0.066,tb5,en
0.813,tb5,en
0.056,tb5,en
0.089,tb5,en
0.06,tb5,en
0.134,tb5,en
0.079,tb5,en
0.052,tb5,en
0.088,tb5,en
0.088,tb5,en
0.154,tb5,en
0.218,tb5,en
0.097,tb5,en
0.176,tb5,en
0.236,tb5,en
0.071,tb5,en
0.217,tb5,en
0.106,tb5,en
0.131,tb5,en
0.182,tb5,en
0.099,tb5,en
0.109,tb5,en
0.229,tb5,en
0.068,tb5,en
0.102,tb5,en
0.258,tb5,en
0.049,tb5,en
0.123,tb5,en
0.13,tb5,en
0.073,tb5,en
0.757,tb5,en
0.13,tb5,en
0.136,tb5,en
0.123,tb5,en
0.257,tb5,en
0.058,tb5,en
0.154,tb5,en
0.107,tb5,en
0.089,tb1,ny
0.004,tb1,ny
0.02,tb1,ny
0.117,tb1,ny
0.11,tb1,ny
0.078,tb1,ny
0.636,tb1,ny
0.01,tb1,ny
0.016,tb1,ny
0.099,tb1,ny
0.099,tb1,ny
0.061,tb1,ny
0.1,tb1,ny
0.053,tb1,ny
0.013,tb1,ny
0.013,tb1,ny
0.017,tb1,ny
0.015,tb1,ny
0.02,tb1,ny
0.014,tb1,ny
0.009,tb1,ny
0.013,tb1,ny
0.75,tb1,ny
0.133,tb1,ny
0.48,tb1,ny
0.171,tb1,ny
0.549,tb1,ny
0.215,tb1,ny
0.089,tb2,ny
0.06,tb2,ny
0.153,tb2,ny
0.141,tb2,ny
0.006,tb2,ny
0.004,tb2,ny
0.004,tb2,ny
0.015,tb2,ny
0.078,tb2,ny
0.636,tb2,ny
0.057,tb2,ny
0.34,tb2,ny
0.022,tb2,ny
0.041,tb2,ny
0.032,tb2,ny
0.184,tb2,ny
0.066,tb2,ny
0.078,tb2,ny
0.012,tb2,ny
0.004,tb2,ny
0.007,tb2,ny
0.025,tb2,ny
0.061,tb2,ny
0.1,tb2,ny
0.034,tb2,ny
0.024,tb2,ny
0.023,tb2,ny
0.06,tb2,ny
0.026,tb2,ny
0.042,tb2,ny
0.051,tb2,ny
0.048,tb2,ny
0.001,tb2,ny
0.001,tb2,ny
0.014,tb2,ny
0.046,tb2,ny
0.07,tb2,ny
0.014,tb2,ny
0.01,tb2,ny
0.011,tb2,ny
0.041,tb2,ny
0.015,tb2,ny
0.602,tb2,ny
0.013,tb2,ny
0.023,tb2,ny
0.016,tb2,ny
0.025,tb2,ny
0.056,tb2,ny
0.082,tb2,ny
0.075,tb2,ny
0.082,tb2,ny
0.026,tb2,ny
0.055,tb2,ny
0.076,tb2,ny
0.01,tb2,ny
0.011,tb2,ny
0.006,tb2,ny
0.019,tb2,ny
0.061,tb2,ny
0.088,tb2,ny
0.052,tb2,ny
0.053,tb2,ny
0.022,tb2,ny
0.044,tb2,ny
0.049,tb2,ny
0.131,tb2,ny
0.092,tb2,ny
0.075,tb2,ny
0.009,tb2,ny
0.012,tb2,ny
0.079,tb2,ny
0.06,tb2,ny
0.056,tb2,ny
0.036,tb2,ny
0.036,tb2,ny
0.215,tb2,ny
0.042,tb2,ny
0.012,tb2,ny
0.017,tb2,ny
0.404,tb2,ny
0.098,tb2,ny
0.064,tb2,ny
0.017,tb2,ny
0.043,tb2,ny
0.056,tb2,ny
0.014,tb2,ny
0.013,tb2,ny
0.073,tb2,ny
0.087,tb2,ny
0.091,tb2,ny
0.034,tb2,ny
0.484,tb2,ny
0.016,tb2,ny
0.018,tb2,ny
0.051,tb2,ny
0.042,tb2,ny
0.04,tb2,ny
0.061,tb2,ny
0.05,tb2,ny
0.215,tb2,ny
0.064,tb2,ny
0.043,tb2,ny
0.009,tb2,ny
0.023,tb2,ny
0.023,tb2,ny
0.112,tb2,ny
0.312,tb2,ny
0.036,tb2,ny
0.034,tb2,ny
0.036,tb2,ny
0.305,tb2,ny
0.092,tb2,ny
0.043,tb2,ny
0.084,tb2,ny
0.119,tb2,ny
0.031,tb2,ny
0.104,tb2,ny
0.036,tb2,ny
0.109,tb2,ny
0.037,tb2,ny
0.042,tb3,ny
0.051,tb3,ny
0.064,tb3,ny
0.059,tb3,ny
0.048,tb3,ny
0.001,tb3,ny
0.001,tb3,ny
0.014,tb3,ny
0.014,tb3,ny
0.274,tb3,ny
0.002,tb3,ny
0.008,tb3,ny
0.008,tb3,ny
0.014,tb3,ny
0.01,tb3,ny
0.011,tb3,ny
0.041,tb3,ny
0.015,tb3,ny
0.009,tb3,ny
0.008,tb3,ny
0.602,tb3,ny
0.228,tb3,ny
0.087,tb3,ny
0.013,tb3,ny
0.023,tb3,ny
0.016,tb3,ny
0.025,tb3,ny
0.051,tb3,ny
0.042,tb3,ny
0.015,tb3,ny
0.019,tb3,ny
0.01,tb3,ny
0.075,tb3,ny
0.082,tb3,ny
0.026,tb3,ny
0.055,tb3,ny
0.076,tb3,ny
0.061,tb3,ny
0.169,tb3,ny
0.183,tb3,ny
0.067,tb3,ny
0.01,tb3,ny
0.011,tb3,ny
0.006,tb3,ny
0.019,tb3,ny
0.031,tb3,ny
0.033,tb3,ny
0.006,tb3,ny
0.011,tb3,ny
0.006,tb3,ny
0.052,tb3,ny
0.053,tb3,ny
0.022,tb3,ny
0.044,tb3,ny
0.049,tb3,ny
0.041,tb3,ny
0.109,tb3,ny
0.112,tb3,ny
0.015,tb3,ny
0.09,tb3,ny
0.017,tb3,ny
0.028,tb3,ny
0.325,tb3,ny
0.059,tb3,ny
0.015,tb3,ny
0.018,tb3,ny
0.013,tb3,ny
0.442,tb3,ny
0.075,tb3,ny
0.034,tb3,ny
0.055,tb3,ny
0.081,tb3,ny
0.037,tb3,ny
0.039,tb3,ny
0.023,tb3,ny
0.014,tb3,ny
0.013,tb3,ny
0.085,tb3,ny
0.037,tb3,ny
0.064,tb3,ny
0.016,tb3,ny
0.216,tb3,ny
0.17,tb3,ny
0.049,tb3,ny
0.041,tb3,ny
0.024,tb3,ny
0.545,tb3,ny
0.039,tb3,ny
0.023,tb3,ny
0.014,tb3,ny
0.131,tb3,ny
0.092,tb3,ny
0.075,tb3,ny
0.061,tb3,ny
0.225,tb3,ny
0.096,tb3,ny
0.111,tb3,ny
0.123,tb3,ny
0.079,tb3,ny
0.06,tb3,ny
0.056,tb3,ny
0.036,tb3,ny
0.036,tb3,ny
0.019,tb3,ny
0.016,tb3,ny
0.215,tb3,ny
0.042,tb3,ny
0.247,tb3,ny
0.032,tb3,ny
0.103,tb3,ny
0.062,tb3,ny
0.088,tb3,ny
0.404,tb3,ny
0.098,tb3,ny
0.064,tb3,ny
0.017,tb3,ny
0.043,tb3,ny
0.026,tb3,ny
0.051,tb3,ny
0.056,tb3,ny
0.08,tb3,ny
0.029,tb3,ny
0.169,tb3,ny
0.098,tb3,ny
0.085,tb3,ny
0.073,tb3,ny
0.087,tb3,ny
0.091,tb3,ny
0.034,tb3,ny
0.484,tb3,ny
0.056,tb3,ny
0.122,tb3,ny
0.063,tb3,ny
0.064,tb3,ny
0.052,tb3,ny
0.12,tb3,ny
0.094,tb3,ny
0.051,tb3,ny
0.042,tb3,ny
0.04,tb3,ny
0.061,tb3,ny
0.05,tb3,ny
0.03,tb3,ny
0.031,tb3,ny
0.069,tb3,ny
0.058,tb3,ny
0.049,tb3,ny
0.046,tb3,ny
0.441,tb3,ny
0.11,tb3,ny
0.069,tb3,ny
0.047,tb3,ny
0.089,tb3,ny
0.074,tb3,ny
0.056,tb3,ny
0.038,tb3,ny
0.034,tb3,ny
0.057,tb3,ny
0.058,tb3,ny
0.06,tb3,ny
0.057,tb3,ny
0.045,tb3,ny
0.062,tb3,ny
0.033,tb3,ny
0.047,tb3,ny
0.159,tb3,ny
0.065,tb3,ny
0.029,tb3,ny
0.043,tb3,ny
0.064,tb3,ny
0.03,tb3,ny
0.091,tb3,ny
0.075,tb3,ny
0.063,tb3,ny
0.532,tb3,ny
0.033,tb3,ny
0.033,tb3,ny
0.048,tb3,ny
0.354,tb3,ny
0.059,tb3,ny
0.045,tb3,ny
0.044,tb3,ny
0.051,tb3,ny
0.05,tb3,ny
0.046,tb3,ny
0.291,tb3,ny
0.023,tb3,ny
0.012,tb3,ny
0.02,tb3,ny
0.305,tb3,ny
0.092,tb3,ny
0.043,tb3,ny
0.084,tb3,ny
0.058,tb3,ny
0.059,tb3,ny
0.119,tb3,ny
0.031,tb3,ny
0.104,tb3,ny
0.353,tb3,ny
0.104,tb3,ny
0.036,tb3,ny
0.109,tb3,ny
0.085,tb3,ny
0.074,tb3,ny
0.037,tb3,ny
0.025,tb3,ny
0.023,tb3,ny
0.149,tb3,ny
0.167,tb3,ny
0.101,tb3,ny
0.112,tb4,ny
0.697,tb4,ny
0.163,tb4,ny
0.166,tb4,ny
0.325,tb4,ny
0.059,tb4,ny
0.015,tb4,ny
0.018,tb4,ny
0.013,tb4,ny
0.041,tb4,ny
0.016,tb4,ny
0.044,tb4,ny
0.057,tb4,ny
0.346,tb4,ny
0.049,tb4,ny
0.078,tb4,ny
0.033,tb4,ny
0.037,tb4,ny
0.039,tb4,ny
0.085,tb4,ny
0.055,tb4,ny
0.128,tb4,ny
0.055,tb4,ny
0.089,tb4,ny
0.085,tb4,ny
0.068,tb4,ny
0.068,tb4,ny
0.037,tb4,ny
0.064,tb4,ny
0.016,tb4,ny
0.216,tb4,ny
0.17,tb4,ny
0.099,tb4,ny
0.011,tb4,ny
0.05,tb4,ny
0.086,tb4,ny
0.037,tb4,ny
0.098,tb4,ny
0.116,tb4,ny
0.031,tb4,ny
0.023,tb4,ny
0.014,tb4,ny
0.105,tb4,ny
0.082,tb4,ny
0.064,tb4,ny
0.054,tb4,ny
0.041,tb4,ny
0.278,tb4,ny
0.091,tb4,ny
0.297,tb4,ny
0.032,tb4,ny
0.008,tb4,ny
0.013,tb4,ny
0.007,tb4,ny
0.027,tb4,ny
0.007,tb4,ny
0.034,tb4,ny
0.035,tb4,ny
0.419,tb4,ny
0.046,tb4,ny
0.045,tb4,ny
0.021,tb4,ny
0.048,tb4,ny
0.018,tb4,ny
0.063,tb4,ny
0.046,tb4,ny
0.09,tb4,ny
0.055,tb4,ny
0.086,tb4,ny
0.109,tb4,ny
0.045,tb4,ny
0.041,tb4,ny
0.006,tb4,ny
0.009,tb4,ny
0.006,tb4,ny
0.035,tb4,ny
0.008,tb4,ny
0.028,tb4,ny
0.042,tb4,ny
0.062,tb4,ny
0.041,tb4,ny
0.046,tb4,ny
0.02,tb4,ny
0.213,tb4,ny
0.02,tb4,ny
0.061,tb4,ny
0.044,tb4,ny
0.079,tb4,ny
0.048,tb4,ny
0.494,tb4,ny
0.067,tb4,ny
0.065,tb4,ny
0.044,tb4,ny
0.046,tb4,ny
0.018,tb4,ny
0.04,tb4,ny
0.028,tb4,ny
0.063,tb4,ny
0.086,tb4,ny
0.051,tb4,ny
0.069,tb4,ny
0.094,tb4,ny
0.099,tb4,ny
0.077,tb4,ny
0.061,tb4,ny
0.113,tb4,ny
0.058,tb4,ny
0.565,tb4,ny
0.076,tb4,ny
0.129,tb4,ny
0.069,tb4,ny
0.058,tb4,ny
0.049,tb4,ny
0.046,tb4,ny
0.07,tb4,ny
0.073,tb4,ny
0.041,tb4,ny
0.109,tb4,ny
0.359,tb4,ny
0.056,tb4,ny
0.068,tb4,ny
0.093,tb4,ny
0.074,tb4,ny
0.056,tb4,ny
0.049,tb4,ny
0.028,tb4,ny
0.088,tb4,ny
0.046,tb4,ny
0.087,tb4,ny
0.038,tb4,ny
0.034,tb4,ny
0.057,tb4,ny
0.14,tb4,ny
0.019,tb4,ny
0.04,tb4,ny
0.739,tb4,ny
0.021,tb4,ny
0.049,tb4,ny
0.227,tb4,ny
0.041,tb4,ny
0.033,tb4,ny
0.047,tb4,ny
0.117,tb4,ny
0.074,tb4,ny
0.12,tb4,ny
0.082,tb4,ny
0.032,tb4,ny
0.159,tb4,ny
0.065,tb4,ny
0.033,tb4,ny
0.061,tb4,ny
0.322,tb4,ny
0.041,tb4,ny
0.015,tb4,ny
0.034,tb4,ny
0.051,tb4,ny
0.651,tb4,ny
0.075,tb4,ny
0.063,tb4,ny
0.058,tb4,ny
0.035,tb4,ny
0.062,tb4,ny
0.04,tb4,ny
0.044,tb4,ny
0.532,tb4,ny
0.071,tb4,ny
0.058,tb4,ny
0.063,tb4,ny
0.063,tb4,ny
0.025,tb4,ny
0.079,tb4,ny
0.08,tb4,ny
0.139,tb4,ny
0.045,tb4,ny
0.044,tb4,ny
0.069,tb4,ny
0.04,tb4,ny
0.04,tb4,ny
0.043,tb4,ny
0.029,tb4,ny
0.103,tb4,ny
0.045,tb4,ny
0.042,tb4,ny
0.095,tb4,ny
0.019,tb4,ny
0.061,tb4,ny
0.071,tb4,ny
0.058,tb4,ny
0.012,tb4,ny
0.02,tb4,ny
0.032,tb4,ny
0.029,tb4,ny
0.03,tb4,ny
0.025,tb4,ny
0.015,tb4,ny
0.019,tb4,ny
0.043,tb4,ny
0.22,tb4,ny
0.027,tb4,ny
0.39,tb4,ny
0.117,tb4,ny
0.034,tb4,ny
0.027,tb4,ny
0.032,tb4,ny
0.051,tb4,ny
0.061,tb4,ny
0.05,tb4,ny
0.058,tb4,ny
0.019,tb4,ny
0.047,tb4,ny
0.021,tb4,ny
0.034,tb4,ny
0.032,tb4,ny
0.022,tb4,ny
0.082,tb4,ny
0.039,tb4,ny
0.179,tb4,ny
0.023,tb4,ny
0.014,tb4,ny
0.034,tb4,ny
0.022,tb4,ny
0.027,tb4,ny
0.068,tb4,ny
0.042,tb4,ny
0.094,tb4,ny
0.064,tb4,ny
0.429,tb4,ny
0.023,tb4,ny
0.025,tb4,ny
0.072,tb4,ny
0.036,tb4,ny
0.047,tb4,ny
0.034,tb4,ny
0.041,tb4,ny
0.035,tb4,ny
0.097,tb4,ny
0.179,tb4,ny
0.059,tb4,ny
0.031,tb4,ny
0.033,tb4,ny
0.098,tb4,ny
0.046,tb4,ny
0.088,tb4,ny
0.064,tb4,ny
0.048,tb4,ny
0.076,tb4,ny
0.03,tb4,ny
0.025,tb4,ny
0.036,tb4,ny
0.01,tb4,ny
0.04,tb4,ny
0.019,tb4,ny
0.06,tb4,ny
0.029,tb4,ny
0.054,tb4,ny
0.096,tb4,ny
0.067,tb4,ny
0.03,tb4,ny
0.02,tb4,ny
0.085,tb4,ny
0.044,tb4,ny
0.054,tb4,ny
0.059,tb4,ny
0.056,tb4,ny
0.073,tb4,ny
0.046,tb4,ny
0.078,tb4,ny
0.681,tb4,ny
0.103,tb4,ny
0.116,tb4,ny
0.701,tb4,ny
0.054,tb4,ny
0.067,tb4,ny
0.058,tb4,ny
0.075,tb4,ny
0.043,tb4,ny
0.054,tb4,ny
0.049,tb4,ny
0.057,tb4,ny
0.101,tb4,ny
0.047,tb4,ny
0.04,tb4,ny
0.069,tb4,ny
0.059,tb4,ny
0.584,tb4,ny
0.063,tb4,ny
0.04,tb4,ny
0.075,tb4,ny
0.065,tb4,ny
0.064,tb4,ny
0.128,tb4,ny
0.154,tb4,ny
0.659,tb4,ny
0.074,tb4,ny
0.067,tb4,ny
0.136,tb4,ny
0.046,tb4,ny
0.088,tb4,ny
0.092,tb4,ny
0.063,tb4,ny
0.278,tb5,ny
0.091,tb5,ny
0.127,tb5,ny
0.092,tb5,ny
0.053,tb5,ny
0.096,tb5,ny
0.113,tb5,ny
0.027,tb5,ny
0.007,tb5,ny
0.034,tb5,ny
0.035,tb5,ny
0.419,tb5,ny
0.046,tb5,ny
0.045,tb5,ny
0.021,tb5,ny
0.014,tb5,ny
0.063,tb5,ny
0.046,tb5,ny
0.09,tb5,ny
0.055,tb5,ny
0.086,tb5,ny
0.045,tb5,ny
0.033,tb5,ny
0.024,tb5,ny
0.109,tb5,ny
0.286,tb5,ny
0.099,tb5,ny
0.077,tb5,ny
0.156,tb5,ny
0.096,tb5,ny
0.035,tb5,ny
0.008,tb5,ny
0.028,tb5,ny
0.042,tb5,ny
0.062,tb5,ny
0.041,tb5,ny
0.046,tb5,ny
0.02,tb5,ny
0.017,tb5,ny
0.061,tb5,ny
0.044,tb5,ny
0.079,tb5,ny
0.048,tb5,ny
0.494,tb5,ny
0.098,tb5,ny
0.035,tb5,ny
0.021,tb5,ny
0.095,tb5,ny
0.085,tb5,ny
0.068,tb5,ny
0.073,tb5,ny
0.065,tb5,ny
0.04,tb5,ny
0.028,tb5,ny
0.063,tb5,ny
0.086,tb5,ny
0.051,tb5,ny
0.069,tb5,ny
0.094,tb5,ny
0.099,tb5,ny
0.042,tb5,ny
0.113,tb5,ny
0.058,tb5,ny
0.565,tb5,ny
0.076,tb5,ny
0.129,tb5,ny
0.09,tb5,ny
0.053,tb5,ny
0.035,tb5,ny
0.097,tb5,ny
0.097,tb5,ny
0.145,tb5,ny
0.092,tb5,ny
0.038,tb5,ny
0.057,tb5,ny
0.022,tb5,ny
0.047,tb5,ny
0.068,tb5,ny
0.04,tb5,ny
0.043,tb5,ny
0.016,tb5,ny
0.018,tb5,ny
0.044,tb5,ny
0.027,tb5,ny
0.052,tb5,ny
0.03,tb5,ny
0.072,tb5,ny
0.089,tb5,ny
0.03,tb5,ny
0.019,tb5,ny
0.175,tb5,ny
0.082,tb5,ny
0.108,tb5,ny
0.067,tb5,ny
0.013,tb5,ny
0.045,tb5,ny
0.052,tb5,ny
0.061,tb5,ny
0.071,tb5,ny
0.511,tb5,ny
0.025,tb5,ny
0.04,tb5,ny
0.564,tb5,ny
0.074,tb5,ny
0.075,tb5,ny
0.427,tb5,ny
0.044,tb5,ny
0.038,tb5,ny
0.075,tb5,ny
0.044,tb5,ny
0.049,tb5,ny
0.091,tb5,ny
0.45,tb5,ny
0.013,tb5,ny
0.032,tb5,ny
0.07,tb5,ny
0.023,tb5,ny
0.365,tb5,ny
0.108,tb5,ny
0.033,tb5,ny
0.028,tb5,ny
0.09,tb5,ny
0.081,tb5,ny
0.056,tb5,ny
0.066,tb5,ny
0.033,tb5,ny
0.04,tb5,ny
0.06,tb5,ny
0.05,tb5,ny
0.079,tb5,ny
0.031,tb5,ny
0.004,tb5,ny
0.023,tb5,ny
0.036,tb5,ny
0.147,tb5,ny
0.042,tb5,ny
0.032,tb5,ny
0.012,tb5,ny
0.014,tb5,ny
0.035,tb5,ny
0.02,tb5,ny
0.051,tb5,ny
0.026,tb5,ny
0.061,tb5,ny
0.318,tb5,ny
0.019,tb5,ny
0.016,tb5,ny
0.052,tb5,ny
0.013,tb5,ny
0.049,tb5,ny
0.05,tb5,ny
0.052,tb5,ny
0.044,tb5,ny
0.053,tb5,ny
0.026,tb5,ny
0.035,tb5,ny
0.078,tb5,ny
0.055,tb5,ny
0.056,tb5,ny
0.082,tb5,ny
0.04,tb5,ny
0.046,tb5,ny
0.061,tb5,ny
0.035,tb5,ny
0.019,tb5,ny
0.043,tb5,ny
0.22,tb5,ny
0.027,tb5,ny
0.39,tb5,ny
0.117,tb5,ny
0.034,tb5,ny
0.055,tb5,ny
0.051,tb5,ny
0.061,tb5,ny
0.05,tb5,ny
0.058,tb5,ny
0.019,tb5,ny
0.034,tb5,ny
0.084,tb5,ny
0.048,tb5,ny
0.047,tb5,ny
0.021,tb5,ny
0.034,tb5,ny
0.032,tb5,ny
0.022,tb5,ny
0.082,tb5,ny
0.064,tb5,ny
0.023,tb5,ny
0.014,tb5,ny
0.034,tb5,ny
0.022,tb5,ny
0.027,tb5,ny
0.027,tb5,ny
0.018,tb5,ny
0.017,tb5,ny
0.068,tb5,ny
0.042,tb5,ny
0.094,tb5,ny
0.064,tb5,ny
0.429,tb5,ny
0.074,tb5,ny
0.072,tb5,ny
0.036,tb5,ny
0.047,tb5,ny
0.034,tb5,ny
0.041,tb5,ny
0.025,tb5,ny
0.039,tb5,ny
0.026,tb5,ny
0.035,tb5,ny
0.097,tb5,ny
0.179,tb5,ny
0.059,tb5,ny
0.34,tb5,ny
0.098,tb5,ny
0.046,tb5,ny
0.088,tb5,ny
0.064,tb5,ny
0.048,tb5,ny
0.04,tb5,ny
0.608,tb5,ny
0.037,tb5,ny
0.076,tb5,ny
0.03,tb5,ny
0.025,tb5,ny
0.032,tb5,ny
0.04,tb5,ny
0.019,tb5,ny
0.06,tb5,ny
0.029,tb5,ny
0.054,tb5,ny
0.025,tb5,ny
0.015,tb5,ny
0.015,tb5,ny
0.096,tb5,ny
0.067,tb5,ny
0.108,tb5,ny
0.085,tb5,ny
0.044,tb5,ny
0.054,tb5,ny
0.059,tb5,ny
0.056,tb5,ny
0.027,tb5,ny
0.03,tb5,ny
0.036,tb5,ny
0.073,tb5,ny
0.081,tb5,ny
0.681,tb5,ny
0.103,tb5,ny
0.116,tb5,ny
0.701,tb5,ny
0.054,tb5,ny
0.054,tb5,ny
0.108,tb5,ny
0.06,tb5,ny
0.104,tb5,ny
0.075,tb5,ny
0.043,tb5,ny
0.054,tb5,ny
0.049,tb5,ny
0.057,tb5,ny
0.056,tb5,ny
0.037,tb5,ny
0.027,tb5,ny
0.07,tb5,ny
0.047,tb5,ny
0.032,tb5,ny
0.057,tb5,ny
0.051,tb5,ny
0.041,tb5,ny
0.329,tb5,ny
0.031,tb5,ny
0.128,tb5,ny
0.154,tb5,ny
0.659,tb5,ny
0.074,tb5,ny
0.043,tb5,ny
0.112,tb5,ny
0.048,tb5,ny
0.067,tb5,ny
0.136,tb5,ny
0.046,tb5,ny
0.037,tb5,ny
0.053,tb5,ny
0.087,tb5,ny
0.088,tb5,ny
0.092,tb5,ny
0.042,tb5,ny
0.066,tb5,ny
0.035,tb5,ny
0.063,tb5,ny
0.049,tb5,ny
0.092,tb5,ny
0.072,tb5,ny
0.137,tb5,ny
0.025,tb5,ny
0.019,tb5,ny
0.035,tb5,ny
0.024,tb5,ny
0.052,tb5,ny
0.059,tb1,on
0.087,tb1,on
0.047,tb1,on
0.196,tb1,on
0.075,tb1,on
0.133,tb1,on
0.507,tb1,on
0.072,tb1,on
0.086,tb1,on
0.555,tb1,on
0.692,tb1,on
0.108,tb1,on
0.155,tb1,on
0.098,tb1,on
0.089,tb1,on
0.45,tb1,on
0.412,tb1,on
0.197,tb1,on
0.196,tb1,on
0.122,tb1,on
0.209,tb1,on
0.213,tb1,on
0.753,tb1,on
0.072,tb1,on
0.126,tb1,on
0.041,tb1,on
0.067,tb1,on
0.099,tb1,on
0.567,tb1,on
0.194,tb1,on
0.047,tb1,on
0.057,tb1,on
0.057,tb1,on
0.194,tb1,on
0.15,tb1,on
0.065,tb1,on
0.107,tb1,on
0.133,tb1,on
0.159,tb1,on
0.201,tb1,on
0.104,tb1,on
0.509,tb1,on
0.63,tb1,on
0.119,tb1,on
0.055,tb1,on
0.207,tb1,on
0.302,tb1,on
0.052,tb1,on
0.365,tb1,on
0.466,tb1,on
0.145,tb1,on
0.4,tb1,on
0.047,tb1,on
0.07,tb1,on
0.055,tb1,on
0.113,tb1,on
0.075,tb1,on
0.107,tb1,on
0.117,tb1,on
0.737,tb1,on
0.142,tb1,on
0.092,tb1,on
0.043,tb1,on
0.102,tb1,on
0.076,tb1,on
0.075,tb1,on
0.084,tb1,on
0.128,tb1,on
0.027,tb1,on
0.039,tb1,on
0.067,tb1,on
0.044,tb1,on
0.073,tb1,on
0.04,tb1,on
0.074,tb1,on
0.105,tb1,on
0.092,tb1,on
0.045,tb1,on
0.045,tb1,on
0.074,tb1,on
0.094,tb1,on
0.108,tb1,on
